stock_code,price_code,price,min,currency,display_price_range
LP 120ZG 05S316,K,3.146,899,$,800-899
LP 120ZG 05S316,L,2.898,999,$,900-999
LP 120ZG 06S316,A,24.16,19,$,0-19
LP 120ZG 06S316,B,16.37,49,$,20-49
LP 120ZG 06S316,C,12.07,99,$,50-99
LP 120ZG 06S316,D,9.39,199,$,100-199
LP 120ZG 06S316,E,7.367,299,$,200-299
LP 120ZG 06S316,F,5.961,399,$,300-399
LP 120ZG 06S316,G,5.031,499,$,400-499
LP 120ZG 06S316,H,4.374,599,$,500-599
LP 120ZG 06S316,I,3.883,699,$,600-699
LP 120ZG 06S316,J,3.5,799,$,700-799
LP 120ZG 06S316,K,3.194,899,$,800-899
LP 120ZG 06S316,L,2.942,999,$,900-999
LP 125ZA 01S316,A,20.95,19,$,0-19
LP 125ZA 01S316,B,13.66,49,$,20-49
LP 125ZA 01S316,C,9.36,99,$,50-99
LP 125ZA 01S316,D,7.07,199,$,100-199
LP 125ZA 01S316,E,4.654,299,$,200-299
LP 125ZA 01S316,F,3.547,399,$,300-399
LP 125ZA 01S316,G,2.897,499,$,400-499
LP 125ZA 01S316,H,2.465,599,$,500-599
LP 125ZA 01S316,I,2.155,699,$,600-699
LP 125ZA 01S316,J,1.921,799,$,700-799
LP 125ZA 01S316,K,1.736,899,$,800-899
LP 125ZA 01S316,L,1.588,999,$,900-999
LP 125ZA 02S316,A,21.56,19,$,0-19
LP 125ZA 02S316,B,14.15,49,$,20-49
LP 125ZA 02S316,C,9.85,99,$,50-99
LP 125ZA 02S316,D,7.48,199,$,100-199
LP 125ZA 02S316,E,5.046,299,$,200-299
LP 125ZA 02S316,F,3.869,399,$,300-399
LP 125ZA 02S316,G,3.173,499,$,400-499
LP 125ZA 02S316,H,2.704,599,$,500-599
LP 125ZA 02S316,I,2.37,699,$,600-699
LP 125ZA 02S316,J,2.114,799,$,700-799
LP 125ZA 02S316,K,1.912,899,$,800-899
LP 125ZA 02S316,L,1.749,999,$,900-999
LP 125ZA 03S316,A,22.19,19,$,0-19
LP 125ZA 03S316,B,14.68,49,$,20-49
LP 125ZA 03S316,C,10.35,99,$,50-99
LP 125ZA 03S316,D,7.89,199,$,100-199
LP 125ZA 03S316,E,5.435,299,$,200-299
LP 125ZA 03S316,F,4.19,399,$,300-399
LP 125ZA 03S316,G,3.445,499,$,400-499
LP 125ZA 03S316,H,2.944,599,$,500-599
LP 125ZA 03S316,I,2.581,699,$,600-699
LP 125ZA 03S316,J,2.307,799,$,700-799
LP 125ZA 03S316,K,2.09,899,$,800-899
LP 125ZA 03S316,L,1.913,999,$,900-999
LP 125ZA 04S316,A,22.83,19,$,0-19
LP 125ZA 04S316,B,15.21,49,$,20-49
LP 125ZA 04S316,C,10.87,99,$,50-99
LP 125ZA 04S316,D,8.38,199,$,100-199
LP 125ZA 04S316,E,5.822,299,$,200-299
LP 125ZA 04S316,F,4.509,399,$,300-399
LP 125ZA 04S316,G,3.717,499,$,400-499
LP 125ZA 04S316,H,3.183,599,$,500-599
LP 125ZA 04S316,I,2.795,699,$,600-699
LP 125ZA 04S316,J,2.499,799,$,700-799
LP 125ZA 04S316,K,2.264,899,$,800-899
LP 125ZA 04S316,L,2.075,999,$,900-999
LP 125ZA 05S316,A,23.49,19,$,0-19
LP 125ZA 05S316,B,15.78,49,$,20-49
LP 125ZA 05S316,C,11.46,99,$,50-99
LP 125ZA 05S316,D,8.86,199,$,100-199
LP 125ZA 05S316,E,6.212,299,$,200-299
LP 125ZA 05S316,F,4.83,399,$,300-399
LP 125ZA 05S316,G,3.991,499,$,400-499
LP 125ZA 05S316,H,3.422,599,$,500-599
LP 125ZA 05S316,I,3.007,699,$,600-699
LP 125ZA 05S316,J,2.692,799,$,700-799
LP 125ZA 05S316,K,2.442,899,$,800-899
LP 125ZA 05S316,L,2.238,999,$,900-999
LP 125ZA 06S316,A,24.16,19,$,0-19
LP 125ZA 06S316,B,16.37,49,$,20-49
LP 125ZA 06S316,C,12.07,99,$,50-99
LP 125ZA 06S316,D,9.39,199,$,100-199
LP 125ZA 06S316,E,6.603,299,$,200-299
LP 125ZA 06S316,F,5.152,399,$,300-399
LP 125ZA 06S316,G,4.265,499,$,400-499
LP 125ZA 06S316,H,3.662,599,$,500-599
LP 125ZA 06S316,I,3.222,699,$,600-699
LP 125ZA 06S316,J,2.885,799,$,700-799
LP 125ZA 06S316,K,2.619,899,$,800-899
LP 125ZA 06S316,L,2.401,999,$,900-999
LP 125ZC 01S316,A,21.56,19,$,0-19
LP 125ZC 01S316,B,14.15,49,$,20-49
LP 125ZC 01S316,C,9.85,99,$,50-99
LP 125ZC 01S316,D,7.48,199,$,100-199
LP 125ZC 01S316,E,5.21,299,$,200-299
LP 125ZC 01S316,F,4.052,399,$,300-399
LP 125ZC 01S316,G,3.351,499,$,400-499
LP 125ZC 01S316,H,2.872,599,$,500-599
LP 125ZC 01S316,I,2.526,699,$,600-699
LP 125ZC 01S316,J,2.26,799,$,700-799
LP 125ZC 01S316,K,2.05,899,$,800-899
LP 125ZC 01S316,L,1.88,999,$,900-999
LP 125ZC 02S316,A,22.19,19,$,0-19
LP 125ZC 02S316,B,14.68,49,$,20-49
LP 125ZC 02S316,C,10.35,99,$,50-99
LP 125ZC 02S316,D,7.89,199,$,100-199
LP 125ZC 02S316,E,5.741,299,$,200-299
LP 125ZC 02S316,F,4.517,399,$,300-399
LP 125ZC 02S316,G,3.759,499,$,400-499
LP 125ZC 02S316,H,3.235,599,$,500-599
LP 125ZC 02S316,I,2.854,699,$,600-699
LP 125ZC 02S316,J,2.56,799,$,700-799
LP 125ZC 02S316,K,2.325,899,$,800-899
LP 125ZC 02S316,L,2.135,999,$,900-999
LP 125ZC 03S316,A,22.83,19,$,0-19
LP 125ZC 03S316,B,15.21,49,$,20-49
LP 125ZC 03S316,C,10.87,99,$,50-99
LP 125ZC 03S316,D,8.38,199,$,100-199
LP 125ZC 03S316,E,6.274,299,$,200-299
LP 125ZC 03S316,F,4.985,399,$,300-399
LP 125ZC 03S316,G,4.167,499,$,400-499
LP 125ZC 03S316,H,3.6,599,$,500-599
LP 125ZC 03S316,I,3.182,699,$,600-699
LP 125ZC 03S316,J,2.859,799,$,700-799
LP 125ZC 03S316,K,2.601,899,$,800-899
LP 125ZC 03S316,L,2.391,999,$,900-999
LP 125ZC 04S316,A,23.49,19,$,0-19
LP 125ZC 04S316,B,15.78,49,$,20-49
LP 125ZC 04S316,C,11.46,99,$,50-99
LP 125ZC 04S316,D,8.86,199,$,100-199
LP 125ZC 04S316,E,6.806,299,$,200-299
LP 125ZC 04S316,F,5.45,399,$,300-399
LP 125ZC 04S316,G,4.574,499,$,400-499
LP 125ZC 04S316,H,3.961,599,$,500-599
LP 125ZC 04S316,I,3.508,699,$,600-699
LP 125ZC 04S316,J,3.159,799,$,700-799
LP 125ZC 04S316,K,2.877,899,$,800-899
LP 125ZC 04S316,L,2.646,999,$,900-999
LP 125ZC 05S316,A,24.16,19,$,0-19
LP 125ZC 05S316,B,16.37,49,$,20-49
LP 125ZC 05S316,C,12.07,99,$,50-99
LP 125ZC 05S316,D,9.39,199,$,100-199
LP 125ZC 05S316,E,7.34,299,$,200-299
LP 125ZC 05S316,F,5.915,399,$,300-399
LP 125ZC 05S316,G,4.983,499,$,400-499
LP 125ZC 05S316,H,4.326,599,$,500-599
LP 125ZC 05S316,I,3.836,699,$,600-699
LP 125ZC 05S316,J,3.457,799,$,700-799
LP 125ZC 05S316,K,3.153,899,$,800-899
LP 125ZC 05S316,L,2.903,999,$,900-999
LP 125ZC 06S316,A,24.89,19,$,0-19
LP 125ZC 06S316,B,16.99,49,$,20-49
LP 125ZC 06S316,C,12.76,99,$,50-99
LP 125ZC 06S316,D,9.99,199,$,100-199
LP 125ZC 06S316,E,7.872,299,$,200-299
LP 125ZC 06S316,F,6.381,399,$,300-399
LP 125ZC 06S316,G,5.391,499,$,400-499
LP 125ZC 06S316,H,4.689,599,$,500-599
LP 125ZC 06S316,I,4.165,699,$,600-699
LP 125ZC 06S316,J,3.757,799,$,700-799
LP 125ZC 06S316,K,3.429,899,$,800-899
LP 125ZC 06S316,L,3.159,999,$,900-999
LP 125ZK 01S316,A,21.56,19,$,0-19
LP 125ZK 01S316,B,14.15,49,$,20-49
LP 125ZK 01S316,C,9.85,99,$,50-99
LP 125ZK 01S316,D,7.48,199,$,100-199
LP 125ZK 01S316,E,5.532,299,$,200-299
LP 125ZK 01S316,F,4.394,399,$,300-399
LP 125ZK 01S316,G,3.672,499,$,400-499
LP 125ZK 01S316,H,3.173,599,$,500-599
LP 125ZK 01S316,I,2.804,699,$,600-699
LP 125ZK 01S316,J,2.519,799,$,700-799
LP 125ZK 01S316,K,2.292,899,$,800-899
LP 125ZK 01S316,L,2.107,999,$,900-999
LP 125ZK 02S316,A,22.19,19,$,0-19
LP 125ZK 02S316,B,14.68,49,$,20-49
LP 125ZK 02S316,C,10.35,99,$,50-99
LP 125ZK 02S316,D,7.89,199,$,100-199
LP 125ZK 02S316,E,5.937,299,$,200-299
LP 125ZK 02S316,F,4.725,399,$,300-399
LP 125ZK 02S316,G,3.952,499,$,400-499
LP 125ZK 02S316,H,3.417,599,$,500-599
LP 125ZK 02S316,I,3.021,699,$,600-699
LP 125ZK 02S316,J,2.716,799,$,700-799
LP 125ZK 02S316,K,2.473,899,$,800-899
LP 125ZK 02S316,L,2.273,999,$,900-999
LP 125ZK 03S316,A,22.83,19,$,0-19
LP 125ZK 03S316,B,15.21,49,$,20-49
LP 125ZK 03S316,C,10.87,99,$,50-99
LP 125ZK 03S316,D,8.38,199,$,100-199
LP 125ZK 03S316,E,5.997,299,$,200-299
LP 125ZK 03S316,F,4.773,399,$,300-399
LP 125ZK 03S316,G,3.996,499,$,400-499
LP 125ZK 03S316,H,3.454,599,$,500-599
LP 125ZK 03S316,I,3.054,699,$,600-699
LP 125ZK 03S316,J,2.746,799,$,700-799
LP 125ZK 03S316,K,2.499,899,$,800-899
LP 125ZK 03S316,L,2.297,999,$,900-999
LP 125ZK 04S316,A,23.49,19,$,0-19
LP 125ZK 04S316,B,15.78,49,$,20-49
LP 125ZK 04S316,C,11.46,99,$,50-99
LP 125ZK 04S316,D,8.86,199,$,100-199
LP 125ZK 04S316,E,7.369,299,$,200-299
LP 125ZK 04S316,F,5.898,399,$,300-399
LP 125ZK 04S316,G,4.948,499,$,400-499
LP 125ZK 04S316,H,4.285,599,$,500-599
LP 125ZK 04S316,I,3.794,699,$,600-699
LP 125ZK 04S316,J,3.414,799,$,700-799
LP 125ZK 04S316,K,3.11,899,$,800-899
LP 125ZK 04S316,L,2.861,999,$,900-999
LP 125ZK 05S316,A,24.16,19,$,0-19
LP 125ZK 05S316,B,16.37,49,$,20-49
LP 125ZK 05S316,C,12.07,99,$,50-99
LP 125ZK 05S316,D,9.39,199,$,100-199
LP 125ZK 05S316,E,7.469,299,$,200-299
LP 125ZK 05S316,F,5.977,399,$,300-399
LP 125ZK 05S316,G,5.016,499,$,400-499
LP 125ZK 05S316,H,4.344,599,$,500-599
LP 125ZK 05S316,I,3.848,699,$,600-699
LP 125ZK 05S316,J,3.462,799,$,700-799
LP 125ZK 05S316,K,3.155,899,$,800-899
LP 125ZK 05S316,L,2.902,999,$,900-999
LP 125ZK 06S316,A,24.89,19,$,0-19
LP 125ZK 06S316,B,16.99,49,$,20-49
LP 125ZK 06S316,C,12.76,99,$,50-99
LP 125ZK 06S316,D,9.99,199,$,100-199
LP 125ZK 06S316,E,7.576,299,$,200-299
LP 125ZK 06S316,F,6.066,399,$,300-399
LP 125ZK 06S316,G,5.091,499,$,400-499
LP 125ZK 06S316,H,4.409,599,$,500-599
LP 125ZK 06S316,I,3.904,699,$,600-699
LP 125ZK 06S316,J,3.514,799,$,700-799
LP 125ZK 06S316,K,3.201,899,$,800-899
LP 125ZK 06S316,L,2.945,999,$,900-999
LP 128ZG 01S316,A,21.56,19,$,0-19
LP 128ZG 01S316,B,14.15,49,$,20-49
LP 128ZG 01S316,C,9.85,99,$,50-99
LP 128ZG 01S316,D,7.48,199,$,100-199
LP 128ZG 01S316,E,5.532,299,$,200-299
LP 128ZG 01S316,F,4.394,399,$,300-399
LP 128ZG 01S316,G,3.672,499,$,400-499
LP 128ZG 01S316,H,3.173,599,$,500-599
LP 128ZG 01S316,I,2.804,699,$,600-699
LP 128ZG 01S316,J,2.519,799,$,700-799
LP 128ZG 01S316,K,2.292,899,$,800-899
LP 128ZG 01S316,L,2.107,999,$,900-999
LP 128ZG 02S316,A,22.19,19,$,0-19
LP 128ZG 02S316,B,14.68,49,$,20-49
LP 128ZG 02S316,C,10.35,99,$,50-99
LP 128ZG 02S316,D,7.89,199,$,100-199
LP 128ZG 02S316,E,5.937,299,$,200-299
LP 128ZG 02S316,F,4.725,399,$,300-399
LP 128ZG 02S316,G,3.952,499,$,400-499
LP 128ZG 02S316,H,3.417,599,$,500-599
LP 128ZG 02S316,I,3.021,699,$,600-699
LP 128ZG 02S316,J,2.716,799,$,700-799
LP 128ZG 02S316,K,2.473,899,$,800-899
LP 128ZG 02S316,L,2.273,999,$,900-999
LP 128ZG 03S316,A,22.83,19,$,0-19
LP 128ZG 03S316,B,15.21,49,$,20-49
LP 128ZG 03S316,C,10.87,99,$,50-99
LP 128ZG 03S316,D,8.38,199,$,100-199
LP 128ZG 03S316,E,5.997,299,$,200-299
LP 128ZG 03S316,F,4.773,399,$,300-399
LP 128ZG 03S316,G,3.996,499,$,400-499
LP 128ZG 03S316,H,3.454,599,$,500-599
LP 128ZG 03S316,I,3.054,699,$,600-699
LP 128ZG 03S316,J,2.746,799,$,700-799
LP 128ZG 03S316,K,2.499,899,$,800-899
LP 128ZG 03S316,L,2.297,999,$,900-999
LP 128ZG 04S316,A,23.49,19,$,0-19
LP 128ZG 04S316,B,15.78,49,$,20-49
LP 128ZG 04S316,C,11.46,99,$,50-99
LP 128ZG 04S316,D,8.86,199,$,100-199
LP 128ZG 04S316,E,7.369,299,$,200-299
LP 128ZG 04S316,F,5.898,399,$,300-399
LP 128ZG 04S316,G,4.948,499,$,400-499
LP 128ZG 04S316,H,4.285,599,$,500-599
LP 128ZG 04S316,I,3.794,699,$,600-699
LP 128ZG 04S316,J,3.414,799,$,700-799
LP 128ZG 04S316,K,3.11,899,$,800-899
LP 128ZG 04S316,L,2.861,999,$,900-999
LP 128ZG 05S316,A,24.16,19,$,0-19
LP 128ZG 05S316,B,16.37,49,$,20-49
LP 128ZG 05S316,C,12.07,99,$,50-99
LP 128ZG 05S316,D,9.39,199,$,100-199
LP 128ZG 05S316,E,7.469,299,$,200-299
LP 128ZG 05S316,F,5.977,399,$,300-399
LP 128ZG 05S316,G,5.016,499,$,400-499
LP 128ZG 05S316,H,4.344,599,$,500-599
LP 128ZG 05S316,I,3.848,699,$,600-699
LP 128ZG 05S316,J,3.462,799,$,700-799
LP 128ZG 05S316,K,3.155,899,$,800-899
LP 128ZG 05S316,L,2.902,999,$,900-999
LP 128ZG 06S316,A,24.89,19,$,0-19
LP 128ZG 06S316,B,16.99,49,$,20-49
LP 128ZG 06S316,C,12.76,99,$,50-99
LP 128ZG 06S316,D,9.99,199,$,100-199
LP 128ZG 06S316,E,7.576,299,$,200-299
LP 128ZG 06S316,F,6.066,399,$,300-399
LP 128ZG 06S316,G,5.091,499,$,400-499
LP 128ZG 06S316,H,4.409,599,$,500-599
LP 128ZG 06S316,I,3.904,699,$,600-699
LP 128ZG 06S316,J,3.514,799,$,700-799
LP 128ZG 06S316,K,3.201,899,$,800-899
LP 128ZG 06S316,L,2.945,999,$,900-999
LP 135ZG 01S316,A,22.19,19,$,0-19
LP 135ZG 01S316,B,14.68,49,$,20-49
LP 135ZG 01S316,C,10.35,99,$,50-99
LP 135ZG 01S316,D,7.89,199,$,100-199
LP 135ZG 01S316,E,5.675,299,$,200-299
LP 135ZG 01S316,F,4.464,399,$,300-399
LP 135ZG 01S316,G,3.713,499,$,400-499
LP 135ZG 01S316,H,3.197,599,$,500-599
LP 135ZG 01S316,I,2.818,699,$,600-699
LP 135ZG 01S316,J,2.529,799,$,700-799
LP 135ZG 01S316,K,2.297,899,$,800-899
LP 135ZG 01S316,L,2.109,999,$,900-999
LP 135ZG 02S316,A,22.83,19,$,0-19
LP 135ZG 02S316,B,15.21,49,$,20-49
LP 135ZG 02S316,C,10.87,99,$,50-99
LP 135ZG 02S316,D,8.38,199,$,100-199
LP 135ZG 02S316,E,6.095,299,$,200-299
LP 135ZG 02S316,F,4.804,399,$,300-399
LP 135ZG 02S316,G,3.999,499,$,400-499
LP 135ZG 02S316,H,3.445,599,$,500-599
LP 135ZG 02S316,I,3.039,699,$,600-699
LP 135ZG 02S316,J,2.727,799,$,700-799
LP 135ZG 02S316,K,2.478,899,$,800-899
LP 135ZG 02S316,L,2.275,999,$,900-999
LP 135ZG 03S316,A,23.49,19,$,0-19
LP 135ZG 03S316,B,15.78,49,$,20-49
LP 135ZG 03S316,C,11.46,99,$,50-99
LP 135ZG 03S316,D,8.86,199,$,100-199
LP 135ZG 03S316,E,6.157,299,$,200-299
LP 135ZG 03S316,F,4.855,399,$,300-399
LP 135ZG 03S316,G,4.041,499,$,400-499
LP 135ZG 03S316,H,3.482,599,$,500-599
LP 135ZG 03S316,I,3.071,699,$,600-699
LP 135ZG 03S316,J,2.756,799,$,700-799
LP 135ZG 03S316,K,2.505,899,$,800-899
LP 135ZG 03S316,L,2.299,999,$,900-999
LP 135ZG 04S316,A,24.16,19,$,0-19
LP 135ZG 04S316,B,16.37,49,$,20-49
LP 135ZG 04S316,C,12.07,99,$,50-99
LP 135ZG 04S316,D,9.39,199,$,100-199
LP 135ZG 04S316,E,7.589,299,$,200-299
LP 135ZG 04S316,F,6.006,399,$,300-399
LP 135ZG 04S316,G,5.01,499,$,400-499
LP 135ZG 04S316,H,4.323,599,$,500-599
LP 135ZG 04S316,I,3.818,699,$,600-699
LP 135ZG 04S316,J,3.429,799,$,700-799
LP 135ZG 04S316,K,3.118,899,$,800-899
LP 135ZG 04S316,L,2.864,999,$,900-999
LP 135ZG 05S316,A,24.89,19,$,0-19
LP 135ZG 05S316,B,16.99,49,$,20-49
LP 135ZG 05S316,C,12.76,99,$,50-99
LP 135ZG 05S316,D,9.99,199,$,100-199
LP 135ZG 05S316,E,7.692,299,$,200-299
LP 135ZG 05S316,F,6.088,399,$,300-399
LP 135ZG 05S316,G,5.08,499,$,400-499
LP 135ZG 05S316,H,4.383,599,$,500-599
LP 135ZG 05S316,I,3.871,699,$,600-699
LP 135ZG 05S316,J,3.477,799,$,700-799
LP 135ZG 05S316,K,3.163,899,$,800-899
LP 135ZG 05S316,L,2.905,999,$,900-999
LP 135ZG 06S316,A,25.61,19,$,0-19
LP 135ZG 06S316,B,17.67,49,$,20-49
LP 135ZG 06S316,C,13.46,99,$,50-99
LP 135ZG 06S316,D,10.63,199,$,100-199
LP 135ZG 06S316,E,7.801,299,$,200-299
LP 135ZG 06S316,F,6.179,399,$,300-399
LP 135ZG 06S316,G,5.155,499,$,400-499
LP 135ZG 06S316,H,4.449,599,$,500-599
LP 135ZG 06S316,I,3.929,699,$,600-699
LP 135ZG 06S316,J,3.528,799,$,700-799
LP 135ZG 06S316,K,3.21,899,$,800-899
LP 135ZG 06S316,L,2.948,999,$,900-999
LP 148ZA 01S316,A,21.56,19,$,0-19
LP 148ZA 01S316,B,14.15,49,$,20-49
LP 148ZA 01S316,C,9.85,99,$,50-99
LP 148ZA 01S316,D,7.48,199,$,100-199
LP 148ZA 01S316,E,4.956,299,$,200-299
LP 148ZA 01S316,F,3.785,399,$,300-399
LP 148ZA 01S316,G,3.096,499,$,400-499
LP 148ZA 01S316,H,2.636,599,$,500-599
LP 148ZA 01S316,I,2.306,699,$,600-699
LP 148ZA 01S316,J,2.055,799,$,700-799
LP 148ZA 01S316,K,1.858,899,$,800-899
LP 148ZA 01S316,L,1.7,999,$,900-999
LP 148ZA 02S316,A,22.19,19,$,0-19
LP 148ZA 02S316,B,14.68,49,$,20-49
LP 148ZA 02S316,C,10.35,99,$,50-99
LP 148ZA 02S316,D,7.89,199,$,100-199
LP 148ZA 02S316,E,5.399,299,$,200-299
LP 148ZA 02S316,F,4.155,399,$,300-399
LP 148ZA 02S316,G,3.413,499,$,400-499
LP 148ZA 02S316,H,2.915,599,$,500-599
LP 148ZA 02S316,I,2.555,699,$,600-699
LP 148ZA 02S316,J,2.282,799,$,700-799
LP 148ZA 02S316,K,2.066,899,$,800-899
LP 148ZA 02S316,L,1.891,999,$,900-999
LP 148ZA 03S316,A,22.83,19,$,0-19
LP 148ZA 03S316,B,15.21,49,$,20-49
LP 148ZA 03S316,C,10.87,99,$,50-99
LP 148ZA 03S316,D,8.38,199,$,100-199
LP 148ZA 03S316,E,5.841,299,$,200-299
LP 148ZA 03S316,F,4.524,399,$,300-399
LP 148ZA 03S316,G,3.729,499,$,400-499
LP 148ZA 03S316,H,3.193,599,$,500-599
LP 148ZA 03S316,I,2.804,699,$,600-699
LP 148ZA 03S316,J,2.507,799,$,700-799
LP 148ZA 03S316,K,2.272,899,$,800-899
LP 148ZA 03S316,L,2.083,999,$,900-999
LP 148ZA 04S316,A,23.49,19,$,0-19
LP 148ZA 04S316,B,15.78,49,$,20-49
LP 148ZA 04S316,C,11.46,99,$,50-99
LP 148ZA 04S316,D,8.86,199,$,100-199
LP 148ZA 04S316,E,6.268,299,$,200-299
LP 148ZA 04S316,F,4.881,399,$,300-399
LP 148ZA 04S316,G,4.035,499,$,400-499
LP 148ZA 04S316,H,3.461,599,$,500-599
LP 148ZA 04S316,I,3.044,699,$,600-699
LP 148ZA 04S316,J,2.725,799,$,700-799
LP 148ZA 04S316,K,2.472,899,$,800-899
LP 148ZA 04S316,L,2.266,999,$,900-999
LP 148ZA 05S316,A,24.16,19,$,0-19
LP 148ZA 05S316,B,16.37,49,$,20-49
LP 148ZA 05S316,C,12.07,99,$,50-99
LP 148ZA 05S316,D,9.39,199,$,100-199
LP 148ZA 05S316,E,6.71,299,$,200-299
LP 148ZA 05S316,F,5.25,399,$,300-399
LP 148ZA 05S316,G,4.351,499,$,400-499
LP 148ZA 05S316,H,3.74,599,$,500-599
LP 148ZA 05S316,I,3.293,699,$,600-699
LP 148ZA 05S316,J,2.95,799,$,700-799
LP 148ZA 05S316,K,2.678,899,$,800-899
LP 148ZA 05S316,L,2.457,999,$,900-999
LP 148ZA 06S316,A,24.89,19,$,0-19
LP 148ZA 06S316,B,16.99,49,$,20-49
LP 148ZA 06S316,C,12.76,99,$,50-99
LP 148ZA 06S316,D,9.99,199,$,100-199
LP 148ZA 06S316,E,7.155,299,$,200-299
LP 148ZA 06S316,F,5.621,399,$,300-399
LP 148ZA 06S316,G,4.67,499,$,400-499
LP 148ZA 06S316,H,4.018,599,$,500-599
LP 148ZA 06S316,I,3.541,699,$,600-699
LP 148ZA 06S316,J,3.177,799,$,700-799
LP 148ZA 06S316,K,2.885,899,$,800-899
LP 148ZA 06S316,L,2.649,999,$,900-999
LP 148ZG 01S316,A,22.83,19,$,0-19
LP 148ZG 01S316,B,15.21,49,$,20-49
LP 148ZG 01S316,C,10.87,99,$,50-99
LP 148ZG 01S316,D,8.38,199,$,100-199
LP 148ZG 01S316,E,5.941,299,$,200-299
LP 148ZG 01S316,F,4.65,399,$,300-399
LP 148ZG 01S316,G,3.858,499,$,400-499
LP 148ZG 01S316,H,3.315,599,$,500-599
LP 148ZG 01S316,I,2.92,699,$,600-699
LP 148ZG 01S316,J,2.618,799,$,700-799
LP 148ZG 01S316,K,2.377,899,$,800-899
LP 148ZG 01S316,L,2.18,999,$,900-999
LP 148ZG 02S316,A,23.49,19,$,0-19
LP 148ZG 02S316,B,15.78,49,$,20-49
LP 148ZG 02S316,C,11.46,99,$,50-99
LP 148ZG 02S316,D,8.86,199,$,100-199
LP 148ZG 02S316,E,6.552,299,$,200-299
LP 148ZG 02S316,F,5.184,399,$,300-399
LP 148ZG 02S316,G,4.324,499,$,400-499
LP 148ZG 02S316,H,3.73,599,$,500-599
LP 148ZG 02S316,I,3.294,699,$,600-699
LP 148ZG 02S316,J,2.957,799,$,700-799
LP 148ZG 02S316,K,2.69,899,$,800-899
LP 148ZG 02S316,L,2.472,999,$,900-999
LP 148ZG 03S316,A,24.16,19,$,0-19
LP 148ZG 03S316,B,16.37,49,$,20-49
LP 148ZG 03S316,C,12.07,99,$,50-99
LP 148ZG 03S316,D,9.39,199,$,100-199
LP 148ZG 03S316,E,7.167,299,$,200-299
LP 148ZG 03S316,F,5.717,399,$,300-399
LP 148ZG 03S316,G,4.79,499,$,400-499
LP 148ZG 03S316,H,4.145,599,$,500-599
LP 148ZG 03S316,I,3.668,699,$,600-699
LP 148ZG 03S316,J,3.299,799,$,700-799
LP 148ZG 03S316,K,3.003,899,$,800-899
LP 148ZG 03S316,L,2.763,999,$,900-999
LP 148ZG 04S316,A,24.89,19,$,0-19
LP 148ZG 04S316,B,16.99,49,$,20-49
LP 148ZG 04S316,C,12.76,99,$,50-99
LP 148ZG 04S316,D,9.99,199,$,100-199
LP 148ZG 04S316,E,7.765,299,$,200-299
LP 148ZG 04S316,F,6.237,399,$,300-399
LP 148ZG 04S316,G,5.245,499,$,400-499
LP 148ZG 04S316,H,4.551,599,$,500-599
LP 148ZG 04S316,I,4.031,699,$,600-699
LP 148ZG 04S316,J,3.63,799,$,700-799
LP 148ZG 04S316,K,3.309,899,$,800-899
LP 148ZG 04S316,L,3.047,999,$,900-999
LP 148ZG 05S316,A,25.61,19,$,0-19
LP 148ZG 05S316,B,17.67,49,$,20-49
